precip6hrly,precipDaily
0.01,
0.03,
0,
0,
0.55,
8.49,
1.35,
0,
0.22,
0.04,
0,
0,
0.06,
0,
0,
0,
0.01,
0.15,
0,
0,
0,
1.6,
1.65,
0,
0,
0,
0.72,
0.02,
14.51,
19.92,
0.01,
0.64,
0.06,
0.89,
7.32,
0.04,
0.06,
0,
7.53,
0.01,
0.04,
0.02,
0.03,
0.01,
0.19,
0.04,
0,
0,
0,
0,
0,
0,
0.04,
0.02,
0,
0.02,
25.3,
0.08,
0,
0.02,
0.14,
0,
0,
0,
0,
0.02,
0,
0,
8.66,
0,
0,
0,
0,
0.01,
0,
0,
0.05,
8.3,
2.29,
0.03,
0.04,
0,
0.03,
0,
0.02,
0,
0,
0,
17.54,
3.74,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0.15,
0.09,
4.69,
0.01,
0.02,
0.03,
0.02,
0.53,
0,
0.02,
0,
0,
0,
0,
0,
2.02,
16.19,
0.41,
0.77,
2.3,
0.08,
0,
0.11,
0.28,
0,
18.15,
30.19,
2.31,
0.47,
0.06,
0.02,
0.02,
0.88,
6.64,
2.38,
0.01,
0.05,
0.01,
0.02,
0.01,
0.1,
0.01,
0,
0,
0,
0,
2.36,
0.09,
0.16,
0,
0,
0,
0.08,
0,
0.02,
0,
0.07,
7.35,
0,
0,
0.03,
0.01,
0,
18.72,
10.85,
0.03,
0,
0.02,
0.11,
0,
0.01,
0,
0,
14.98,
6.98,
0.02,
0.08,
0.02,
0,
0.02,
0.07,
0.01,
0,
2.47,
2.92,
0,
0.01,
0,
1.13,
0.12,
0.06,
0.9,
0.03,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
5.62,
0.01,
0.04,
0,
0,
0,
0,
2.12,
0.53,
0,
0,
0,
0,
0.02,
0,
0.19,
0.06,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.16,
0,
0,
0.08,
0,
0,
0,
0,
0,
0,
0,
0.05,
0.11,
0.38,
0.07,
0,
0,
0,
0,
0,
0,
0.07,
0,
0.11,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.18,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.4,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.44,
1.34,
0.07,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.3,
0,
0,
0,
0,
0,
0,
0,
0.42,
0.03,
0,
0,
0,
0,
0,
0.02,
0.16,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.21,
0,
0,
0.18,
0,
0,
0,
0.11,
0,
0,
0,
0.76,
0.07,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.65,
0.22,
0,
0,
0.08,
0.02,
0.1,
0,
0.33,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.18,
1.64,
0,
0,
0.06,
0.11,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.46,
0.04,
0,
0,
0,
0,
0,
0,
0.09,
0.15,
0,
0,
0.57,
0.11,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.61,
1.91,
0.03,
0,
0,
0,
0,
0,
0.09,
0.11,
0,
0,
1.13,
1.65,
1.33,
1.38,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.26,
0.19,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2.71,
0.86,
0,
0,
0,
0.45,
0,
0,
4.16,
17.94,
1.08,
0.22,
0.08,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
16.54,
0.09,
0,
0,
0,
0.01,
0.1,
0,
0,
0,
0,
0,
0.48,
1.38,
0.04,
0.05,
0.01,
0,
0,
0,
0,
0,
2.85,
1.39,
0.02,
0,
0.03,
0.01,
0,
0,
0,
0,
6.86,
0.64,
0,
0,
0,
0,
0,
0,
0,
0,
0,
15.5,
0,
0,
1.02,
0,
0,
0.01,
0,
0,
8.42,
7.82,
0.02,
0,
0.39,
3.47,
0,
0.01,
0,
0.66,
15.61,
0.02,
0.01,
0.04,
0.01,
0.01,
0,
0,
0,
0,
0.3,
2.67,
1.03,
0,
0,
0.02,
0,
0.35,
0,
18.6,
0.25,
0,
0,
0.05,
0.02,
0,
0,
0,
0,
3.29,
0.39,
0.02,
0.02,
0,
0,
0,
0.16,
0.09,
0,
14.67,
0.05,
0,
0,
0.03,
0,
1.98,
2.76,
0,
0,
0,
0.01,
0,
0.29,
0,
0,
0.02,
0,
0.7,
0.48,
0,
0,
0,
2.71,
0.04,
0.03,
0.02,
3.22,
0.93,
0.97,
0.16,
0,
0.02,
0,
0.01,
0.25,
11.89,
0,
0.01,
0,
0,
0,
0,
0,
6.65,
0.08,
4.24,
1.08,
0.05,
0.04,
0,
0,
2.75,
31.68,
0.06,
0,
0.58,
0.75,
0.5,
0.35,
0.03,
0.02,
0.67,
0.84,
5.23,
2.93,
0.04,
0.06,
6.54,
0.75,
13.93,
0.08,
0.15,
0.08,
0.16,
0.11,
0.56,
0.02,
0,
0,
0,
0.09,
5.9,
0.14,
0.06,
0.01,
0,
0,
0,
0,
0,
0,
15.28,
0.44,
0,
0,
0.02,
0,
2.13,
0.06,
0.06,
0,
0,
0,
0.02,
0,
0,
0,
0.07,
11.64,
0,
0,
0.36,
0.02,
1.01,
3.66,
0.38,
0.61,
0.84,
0.08,
2.03,
0.46,
9.44,
3.25,
3.23,
7.85,
0.03,
0.42,
0.29,
0,
0.1,
0.08,
5.65,
17.69,
0.12,
0.04,
2.4,
0.69,
0.37,
0.18,
0.11,
0,
0.02,
0,
0.14,
0,
0,
0,
0,
0.26,
0.66,
0,
0.01,
0,
0,
0,
0.28,
6.31,
0,
0.02,
0.05,
0.02,
0,
0,
0,
0,
0,
0,
1.99,
0,
0,
0,
0.5,
0.51,
0.02,
0,
0,
0,
0,
16.63,
0.94,
0,
0,
0,
0.07,
0.01,
0,
0,
0,
0,
0.09,
0.83,
23.62,
0.02,
0.03,
0,
0.08,
14.02,
0,
0.05,
0.1,
0,
0.25,
0.09,
0.05,
0.01,
0,
0,
2.95,
0.16,
1.69,
0.02,
7.55,
0,
0,
0,
0.06,
0.02,
0,
0,
0.02,
7.57,
0,
0.01,
0.02,
0,
0,
0,
0.1,
0,
0,
0,
0.02,
0,
0.94,
12.83,
6.76,
0.13,
0.03,
0.02,
23.22,
0.02,
5.01,
4.57,
0.19,
0.02,
0,
0.01,
2.52,
0.04,
0,
0,
0,
0,
4.47,
8.42,
0.05,
0.02,
0,
0,
0.03,
0,
1.1,
0.01,
0.04,
0.01,
0,
1.42,
0.07,
0,
0.02,
0,
0,
0.02,
0,
0,
0,
0,
0,
0.06,
0,
0,
0,
2.11,
2.8,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.24,
0.05,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0.44,
0.13,
0,
0,
0.6,
0,
0,
0.26,
0.05,
0,
0.01,
0,
0,
0,
0.01,
0,
0,
0,
0,
1.03,
1.28,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2.83,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.17,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.07,
0.21,
0.26,
0.02,
0.05,
0.46,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.09,
0.15,
0.08,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.1,
0.62,
0,
0,
0.06,
0.76,
0,
0,
0.86,
0,
0,
0,
0,
0,
0,
0,
0,
0.23,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.06,
0.58,
0.04,
0,
0,
0,
0.14,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2.32,
1.67,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.12,
1.02,
5.14,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.36,
0.03,
0,
0,
0,
0.01,
0,
0,
0.04,
0,
0,
0,
0,
0,
0,
0,
1.54,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.68,
4.97,
0,
0,
0,
0,
0.04,
0,
0,
0,
0,
0,
7.04,
1.73,
0,
0,
0,
0,
0,
0,
0.53,
7.34,
0,
0,
0,
0,
0,
0,
0,
1.65,
8.76,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.6,
3.8,
3.4,
0.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
5.72,
3.39,
0.06,
0.02,
0,
0,
0,
0,
0,
0.26,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.09,
4.27,
0,
0,
0.03,
0.06,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
3.1,
0.39,
0,
0.05,
0,
1.42,
0.02,
0,
0,
0,
4.22,
4.03,
0.04,
0.11,
0.46,
0,
0,
1.01,
0,
0,
0,
0,
0,
0,
0.03,
0,
0,
0.01,
17.57,
6.04,
1.78,
0,
0,
0.06,
0.03,
0,
8.4,
31.75,
0.01,
0,
0,
0,
0,
0.04,
0.23,
0.71,
1.98,
0,
0,
0.01,
0.02,
0.01,
11.99,
0.25,
0.02,
0,
0,
0,
0,
13.84,
0.17,
0.13,
0.11,
0.04,
0,
16.55,
0.98,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
5.56,
14.91,
0.74,
0.05,
0.35,
2.04,
5.03,
0.26,
0.36,
0.02,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
6.96,
8.65,
0.03,
0,
0.1,
0.01,
0,
0.65,
0.01,
0.06,
3.76,
0.04,
0.01,
0,
0,
0,
0,
0,
0,
0.12,
0,
0,
0,
0,
0,
4.9,
8.49,
0.04,
9.98,
0.02,
0.03,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0.07,
1.56,
0.27,
0.07,
0,
0,
0,
0,
0,
0,
0.05,
0,
13.56,
15.06,
0.02,
0,
0.12,
0.04,
0,
0,
0,
4.54,
21.57,
0.03,
0.16,
0.01,
0,
0.06,
5.04,
4.06,
0,
0.03,
0.05,
0,
0.54,
0.05,
0,
0,
0,
0,
0,
0,
0,
0,
0.1,
5.25,
0.85,
0.01,
0,
0.01,
0.17,
0,
0,
0,
0.01,
0.15,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.47,
0.09,
0,
1.84,
0.47,
0,
0,
7.93,
0.09,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
1.02,
0,
0,
0,
0.02,
0,
0,
0.06,
0,
0,
0,
0.06,
0,
0,
0,
0,
0,
2.82,
0.03,
0.11,
0.03,
0,
0,
0,
0.07,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.43,
0,
3.23,
0.03,
0.01,
0,
0,
0,
0,
0,
0,
0,
5.53,
1.34,
0.85,
0.26,
0,
0,
0,
0,
0.03,
0,
0,
0,
0.01,
7.05,
0.02,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
4.16,
1.56,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
3.3,
0.01,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
3.76,
0,
1.97,
0.38,
0.02,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.08,
0,
0,
0,
0,
0.17,
0,
0.24,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.94,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.27,
0,
0,
0,
0,
0,
0,
0,
0.94,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.05,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.16,
0.14,
1.06,
0.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.97,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.11,
0,
0,
0,
0,
0,
0.6,
0,
0,
0,
2.57,
2.13,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.18,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
0.05,
0,
0,
0,
0,
0,
0,
0.17,
0.93,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.06,
1.49,
0.04,
0,
0,
0.1,
0,
0,
0,
0.02,
0.1,
0,
0,
0,
0,
0,
0,
0,
0,
1.05,
6.64,
0.02,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0.68,
0,
0,
0.08,
0,
0,
0,
0,
0.02,
0.5,
3.7,
0,
0.67,
0.16,
0,
0,
0.66,
0.47,
0,
0.01,
0,
0,
0,
0,
0,
1.27,
10.09,
0.03,
0,
1.58,
0,
0,
0.05,
9.3,
3.23,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.13,
0,
3.05,
0.92,
0,
0,
0.16,
0.04,
0,
0.01,
0.43,
4.18,
0,
0,
0,
0.28,
0.04,
0.03,
